info,people,score,title,words
1994 / 美国 / 犯罪 剧情,1230911人评价,9.6,肖申克的救赎 / The Shawshank Redemption / 月黑高飞(港)  /  刺激1995(台)[可播放],希望让人自由。
1993 / 中国大陆 香港 / 剧情 爱情 同性,906176人评价,9.6,霸王别姬 / 再见，我的妾  /  Farewell My Concubine[可播放],风华绝代。
1994 / 法国 / 剧情 动作 犯罪,1131847人评价,9.4,这个杀手不太冷 / Léon / 杀手莱昂  /  终极追杀令(台)[可播放],怪蜀黍和小萝莉不得不说的故事。
1994 / 美国 / 剧情 爱情,970514人评价,9.4,阿甘正传 / Forrest Gump / 福雷斯特·冈普[可播放],一部美国近现代史。
1997 / 意大利 / 剧情 喜剧 爱情 战争,567066人评价,9.5,美丽人生 / La vita è bella / 一个快乐的传说(港)  /  Life Is Beautiful[可播放],最美的谎言。
1997 / 美国 / 剧情 爱情 灾难,906244人评价,9.3,泰坦尼克号 / Titanic / 铁达尼号(港 / 台)[可播放],失去的才是永恒的。 
2001 / 日本 / 剧情 动画 奇幻,899093人评价,9.3,千与千寻 / 千と千尋の神隠し / 神隐少女(台)  /  Spirited Away,最好的宫崎骏，最好的久石让。 
1993 / 美国 / 剧情 历史 战争,509423人评价,9.5,辛德勒的名单 / Schindler's List / 舒特拉的名单(港)  /  辛德勒名单[可播放],拯救一个人，就是拯救整个世界。
2010 / 美国 英国 / 剧情 科幻 悬疑 冒险,985574人评价,9.3,盗梦空间 / Inception / 潜行凶间(港)  /  全面启动(台)[可播放],诺兰给了我们一场无法盗取的梦。
2008 / 美国 / 爱情 科幻 动画 冒险,654040人评价,9.3,机器人总动员 / WALL·E / 瓦力(台)  /  太空奇兵·威E(港)[可播放],小瓦力，大人生。
2009 / 美国 英国 / 剧情,640179人评价,9.3,忠犬八公的故事 / Hachi: A Dog's Tale / 忠犬小八(台)  /  秋田犬八千(港)[可播放],永远都不能忘记你所爱的人。
2009 / 印度 / 剧情 喜剧 爱情 歌舞,882556人评价,9.2,三傻大闹宝莱坞 / 3 Idiots / 三个傻瓜(台)  /  作死不离3兄弟(港),英俊版憨豆，高情商版谢耳朵。
1998 / 意大利 / 剧情 音乐,735807人评价,9.2,海上钢琴师 / La leggenda del pianista sull'oceano / 声光伴我飞(港)  /  一九零零的传奇[可播放],每个人都要走一条自己坚定了的路，就算是粉身碎骨。 
2004 / 法国 瑞士 德国 / 剧情 音乐,607600人评价,9.2,放牛班的春天 / Les choristes / 歌声伴我心(港)  /  唱诗班男孩[可播放],天籁一般的童声，是最接近上帝的存在。 
1995 / 香港 中国大陆 / 喜剧 爱情 奇幻 冒险,673683人评价,9.2,大话西游之大圣娶亲 / 西遊記大結局之仙履奇緣 / 西游记完结篇仙履奇缘  /  齐天大圣西游记[可播放],一生所爱。
1998 / 美国 / 剧情 科幻,653519人评价,9.2,楚门的世界 / The Truman Show / 真人Show(港)  /  真人戏[可播放],如果再也不能见到你，祝你早安，午安，晚安。
2014 / 美国 英国 加拿大 冰岛 / 剧情 科幻 冒险,667426人评价,9.2,星际穿越 / Interstellar / 星际启示录(港)  /  星际效应(台)[可播放],爱是一种力量，让我们超越时空感知它的存在。
1972 / 美国 / 剧情 犯罪,446830人评价,9.2,教父 / The Godfather / Mario Puzo's The Godfather[可播放],千万不要记恨你的对手，这样会让你失去理智。
1988 / 日本 / 动画 奇幻 冒险,566719人评价,9.1,龙猫 / となりのトトロ / 邻居托托罗  /  邻家的豆豆龙,人人心中都有个龙猫，童年就永远不会消失。
2011 / 韩国 / 剧情,380506人评价,9.3,熔炉 / 도가니 / 无声呐喊(港)  /  漩涡,我们一路奋战不是为了改变世界，而是为了不让世界改变我们。
2002 / 香港 / 剧情 犯罪 悬疑,552524人评价,9.1,无间道 / 無間道 / Infernal Affairs  /  Mou gaan dou[可播放],香港电影史上永不过时的杰作。
2006 / 美国 / 剧情 传记 家庭,713649人评价,9.0,当幸福来敲门 / The Pursuit of Happyness / 寻找快乐的故事(港)  /  追求快乐[可播放],平民励志片。 
2011 / 法国 / 剧情 喜剧,473892人评价,9.2,触不可及 / Intouchables / 闪亮人生(港)  /  逆转人生(台),满满温情的高雅喜剧。
2010 / 美国 / 剧情 喜剧 爱情,770016人评价,9.0,怦然心动 / Flipped / 萌动青春  /  青春萌动[可播放],真正的幸福是来自内心深处。
2016 / 美国 / 喜剧 动画 冒险,734727人评价,9.2,疯狂动物城 / Zootopia / 优兽大都会(港)  /  动物方城市(台)[可播放],迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。
1939 / 美国 / 剧情 历史 爱情 战争,338233人评价,9.2,乱世佳人 / Gone with the Wind / 飘[可播放],Tomorrow is another day.
2008 / 美国 英国 / 剧情 动作 科幻 犯罪 惊悚,443762人评价,9.1,蝙蝠侠：黑暗骑士 / The Dark Knight / 蝙蝠侠前传2：黑暗骑士  /  黑暗骑士(台)[可播放],无尽的黑暗。
1994 / 中国大陆 香港 / 剧情 历史 家庭,366384人评价,9.1,活着 / 人生  /  Lifetimes[可播放],张艺谋最好的电影。
1988 / 意大利 法国 / 剧情 爱情,370481人评价,9.1,天堂电影院 / Nuovo Cinema Paradiso / 星光伴我心(港)  /  新天堂乐园(台),那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。
2012 / 美国 台湾 英国 加拿大 / 剧情 奇幻 冒险,729894人评价,9.0,少年派的奇幻漂流 / Life of Pi / 少年Pi的奇幻漂流  /  漂流少年Pi[可播放],瑰丽壮观、无人能及的冒险之旅。
1957 / 美国 / 剧情,217635人评价,9.4,十二怒汉 / 12 Angry Men / 12怒汉  /  十二怒汉[可播放],1957年的理想主义。 
2000 / 中国大陆 / 剧情 历史 战争,302899人评价,9.2,鬼子来了 / Devils on the Doorstep,对敌人的仁慈，就是对自己残忍。
2003 / 美国 新西兰 / 剧情 动作 奇幻 冒险,362620人评价,9.1,指环王3：王者无敌 / The Lord of the Rings: The Return of the King / 魔戒三部曲：王者再临(台 / 港) [可播放],史诗的终章。
1957 / 美国 / 剧情 犯罪 悬疑,148435人评价,9.6,控方证人 / Witness for the Prosecution / 雄才伟略  /  情妇,比利·怀德满分作品。
1986 / 日本 / 动画 奇幻 冒险,422282人评价,9.0,天空之城 / 天空の城ラピュタ / Tenkû no shiro Rapyuta  /  Laputa: Castle in the Sky,对天空的追逐，永不停止。 
1999 / 美国 德国 / 剧情 动作 悬疑 惊悚,477327人评价,9.0,搏击俱乐部 / Fight Club / 搏击会(港)  /  斗阵俱乐部(台),邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。
2009 / 美国 / 剧情 喜剧 动画 冒险,644249人评价,8.9,飞屋环游记 / Up / 冲天救兵(港)  /  天外奇迹(台)[可播放],最后那些最无聊的事情，才是最值得怀念的。 
1995 / 香港 中国大陆 / 喜剧 爱情 奇幻 冒险,542754人评价,8.9,大话西游之月光宝盒 / 西遊記第壹佰零壹回之月光寶盒 / 西游记101回月光宝盒  /  齐天大圣东游记[可播放],旷古烁今。
1953 / 美国 / 喜剧 剧情 爱情,487396人评价,9.0,罗马假日 / Roman Holiday / 金枝玉叶(港)  /  罗马假期(台)[可播放],爱情哪怕只有一天。
2016 / 印度 / 剧情 传记 运动 家庭,659299人评价,9.1,摔跤吧！爸爸 / Dangal / 我和我的冠军女儿(台)  /  打死不离3父女(港)[可播放],你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子。
2006 / 德国 / 剧情 悬疑,288886人评价,9.1,窃听风暴 / Das Leben der Anderen / 他人的生活  /  别人的生活[可播放],别样人生。
2004 / 日本 / 动画 奇幻 冒险,458723人评价,8.9,哈尔的移动城堡 / ハウルの動く城 / 呼啸山城  /  霍尔的移动城堡,带着心爱的人在天空飞翔。
2013 / 韩国 / 剧情,286666人评价,9.2,辩护人 / 변호인 / 逆权大状(港)  /  正义辩护人(台)[可播放],电影的现实意义大过电影本身。
1992 / 美国 / 剧情,413827人评价,9.0,闻香识女人 / Scent of a Woman / 女人香  /  女人的芳香[可播放],史上最美的探戈。
1998 / 英国 / 剧情 喜剧 犯罪,326975人评价,9.1,"两杆大烟枪 / Lock, Stock and Two Smoking Barrels / 够姜四小强(港)  /  两根枪管(台)",4个臭皮匠顶个诸葛亮，盖·里奇果然不是盖的。
1975 / 美国 / 剧情,331302人评价,9.0,飞越疯人院 / One Flew Over the Cuckoo's Nest / 飞越杜鹃窝(台)  /  飞越喜鹊巢,自由万岁。
1989 / 美国 / 剧情,354603人评价,9.0,死亡诗社 / Dead Poets Society / 暴雨骄阳(港)  /  春风化雨(台)[可播放],当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。
2005 / 美国 英国 德国 / 剧情 动作 科幻 惊悚,536993人评价,8.8,V字仇杀队 / V for Vendetta / V煞(港)  /  V怪客(台)[可播放],一张面具背后的理想与革命。
2009 / 美国 / 纪录片,217928人评价,9.3,海豚湾 / The Cove / 血色海湾(台)  /  海湾[可播放],海豚的微笑，是世界上最高明的伪装。
1974 / 美国 / 剧情 犯罪,241653人评价,9.1,教父2 / The Godfather: Part Ⅱ / 教父续集  /  教父II[可播放],优雅的孤独。
2002 / 美国 新西兰 / 剧情 动作 奇幻 冒险,340137人评价,9.0,指环王2：双塔奇兵 / The Lord of the Rings: The Two Towers / 魔戒二部曲：双城奇谋  /  指环王II：双塔[可播放],承前启后的史诗篇章。
2001 / 新西兰 美国 / 剧情 动作 奇幻 冒险,380826人评价,8.9,指环王1：魔戒再现 / The Lord of the Rings: The Fellowship of the Ring / 魔戒首部曲：魔戒现身  /  指环王I：护戒使者[可播放],传说的开始。
2001 / 美国 / 传记 剧情,378040人评价,8.9,美丽心灵 / A Beautiful Mind / 有你终生美丽(港)  /  美丽境界(台)[可播放],爱是一切逻辑和原由。
1994 / 台湾 美国 / 剧情 家庭,261798人评价,9.1,饮食男女 / 飲食男女 / Eat Drink Man Woman,人生不能像做菜，把所有的料都准备好了才下锅。
1995 / 日本 / 剧情 爱情,467903人评价,8.8,情书 / Love Letter / When I Close My Eyes  /  Letters of Love[可播放],暗恋的极致。
2013 / 韩国 / 剧情,248154人评价,9.1,素媛 / 소원 / 许愿  /  希望：为爱重生(台),受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。
1994 / 美国 / 剧情 动画 冒险 歌舞 家庭,359250人评价,8.9,狮子王 / The Lion King / 狮子王3D[可播放],动物版《哈姆雷特》。
2002 / 法国 德国 英国 波兰 / 剧情 传记 历史 战争 音乐,249471人评价,9.1,钢琴家 / The Pianist / 战地琴声(台)  /  战地琴人[可播放],音乐能化解仇恨。
1987 / 英国 意大利 中国大陆 法国 美国 / 剧情 传记 历史,253896人评价,9.1,末代皇帝 / The Last Emperor / 末代皇帝溥仪(港)[可播放],“不要跟我比惨，我比你更惨”再适合这部电影不过了。
1984 / 意大利 美国 / 犯罪 剧情,214704人评价,9.1,美国往事 / Once Upon a Time in America / 四海兄弟(台)  /  义薄云天(港),往事如烟，无处祭奠。
1997 / 伊朗 / 剧情 家庭 儿童,180927人评价,9.2,小鞋子 / بچههای آسمان / 天堂的孩子  /  小童鞋[可播放],奔跑的孩子是天使。
1995 / 美国 / 剧情 犯罪 悬疑 惊悚,520321人评价,8.8,七宗罪 / Se7en / 火线追缉令(台)  /  7宗罪[可播放],警察抓小偷，老鼠玩死猫。
2006 / 日本 / 剧情 歌舞,375641人评价,8.9,被嫌弃的松子的一生 / 嫌われ松子の一生 / 花样奇缘(港)  /  令人讨厌的松子的一生(台)[可播放],以戏谑来戏谑戏谑。
2008 / 美国 / 剧情 爱情 奇幻,485443人评价,8.8,本杰明·巴顿奇事 / The Curious Case of Benjamin Button / 奇幻逆缘(港)  /  班杰明的奇幻旅程(台)[可播放],在时间之河里感受溺水之苦。
2006 / 美国 英国 / 剧情 悬疑 惊悚,425506人评价,8.8,致命魔术 / The Prestige / 顶尖对决(台)  /  死亡魔法(港)[可播放],孪生蝙蝠侠大战克隆金刚狼。
2000 / 意大利 美国 / 剧情 战争 情色,452754人评价,8.8,西西里的美丽传说 / Malèna / 真爱伴我行(台)  /  玛莲娜[可播放],美丽无罪。
1999 / 美国 澳大利亚 / 动作 科幻,358062人评价,8.9,黑客帝国 / The Matrix / 廿二世纪杀人网络(港)  /  骇客任务(台)[可播放],视觉革命。
2010 / 中国大陆 香港 / 剧情 喜剧 动作 西部,792553人评价,8.7,让子弹飞 / 让子弹飞一会儿  /  火烧云[可播放],你给我翻译翻译，神马叫做TMD的惊喜。
1998 / 美国 / 剧情 历史 战争,306135人评价,8.9,拯救大兵瑞恩 / Saving Private Ryan / 雷霆救兵(港)  /  抢救雷恩大兵(台)[可播放],美利坚精神输出大片No1.
2016 / 西班牙 / 剧情 犯罪 悬疑 惊悚,483516人评价,8.7,看不见的客人 / Contratiempo / 佈局(台)  /  死无对证(港)[可播放],你以为你以为的就是你以为的。
2001 / 法国 德国 / 喜剧 爱情,578493人评价,8.7,天使爱美丽 / Le fabuleux destin d'Amélie Poulain / 艾蜜莉的异想世界(台)  /  天使艾米莉[可播放],法式小清新。 
1965 / 美国 / 剧情 传记 爱情 歌舞,285157人评价,8.9,音乐之声 / The Sound of Music / 仙乐飘飘处处闻(港)  /  真善美(台)[可播放],用音乐化解仇恨，让歌声串起美好。
1994 / 美国 / 剧情 喜剧 犯罪,417484人评价,8.8,低俗小说 / Pulp Fiction / 黑色追緝令(台)  /  危险人物(港)[可播放],故事的高级讲法。
1995 / 美国 / 动作 传记 剧情 历史 战争,346829人评价,8.8,勇敢的心 / Braveheart / 惊世未了缘(港)  /  梅尔吉勃逊之英雄本色(台)[可播放],史诗大片的典范。
1961(中国大陆) / 1964(中国大陆) / 1978(中国大陆) / 2004(中国大陆) / 中国大陆 / 动画 奇幻,140372人评价,9.3,大闹天宫 / 大闹天宫 上下集  /  The Monkey King[可播放],经典之作，历久弥新。
1990 / 美国 / 剧情 奇幻 爱情,588666人评价,8.7,剪刀手爱德华 / Edward Scissorhands / 幻海奇缘(港)  /  剪刀手爱德华[可播放],浪漫忧郁的成人童话。
1991 / 美国 / 剧情 犯罪 惊悚,425869人评价,8.8,沉默的羔羊 / The Silence of the Lambs / 沉默的羔羊,安东尼·霍普金斯的顶级表演。
2001 / 美国 英国 / 奇幻 冒险,360961人评价,8.8,哈利·波特与魔法石 / Harry Potter and the Sorcerer's Stone / 哈利波特1：神秘的魔法石(港 / 台) [可播放],童话世界的开端。
2004 / 美国 加拿大 / 剧情 悬疑 科幻 惊悚,468026人评价,8.7,蝴蝶效应 / The Butterfly Effect / 蝴蝶效应[可播放],人的命运被自己瞬间的抉择改变。
1997 / 香港 日本 韩国 / 剧情 爱情 同性,308375人评价,8.9,春光乍泄 / 春光乍洩 / 一起快乐  /  Happy Together,爱情纠缠，男女一致。
1997 / 美国 / 剧情,340084人评价,8.8,心灵捕手 / Good Will Hunting / 骄阳似我(港)  /  心灵捕手[可播放],人生中应该拥有这样的一段豁然开朗。
2008 / 日本 / 剧情,364867人评价,8.8,入殓师 / おくりびと / 礼仪师之奏鸣曲(港)  /  礼仪师(台),死可能是一道门，逝去并不是终结，而是超越，走向下一程。
2002 / 美国 加拿大 / 传记 犯罪 剧情,308976人评价,8.8,猫鼠游戏 / Catch Me If You Can / 逍遥法外  /  神鬼交锋(台)[可播放],骗子大师和执著警探的你追我跑故事。 
2014 / 美国 德国 英国 / 剧情 喜剧 冒险,409651人评价,8.8,布达佩斯大饭店 / The Grand Budapest Hotel / 布达佩斯大酒店(港)  /  欢迎来到布达佩斯大饭店(台)[可播放],小清新的故事里注入了大历史的情怀。
2010 / 美国 / 剧情 悬疑 惊悚,449772人评价,8.7,禁闭岛 / Shutter Island / 不赦岛(港)  /  隔离岛(台)[可播放],昔日翩翩少年，今日大腹便便。
2009 / 澳大利亚 / 剧情 动画,264536人评价,8.9,玛丽和马克思 / Mary and Max / 巧克力情缘(台)  /  同是天涯寂寞客[可播放],你是我最好的朋友，你是我唯一的朋友 。
1994 / 中国大陆 香港 / 剧情,332758人评价,8.8,阳光灿烂的日子 / In the Heat of the Sun,一场华丽的意淫。
1997 / 日本 / 动画 奇幻 冒险,285352人评价,8.8,幽灵公主 / もののけ姫 / 魔法公主  /  幽灵少女,人与自然的战争史诗。
1999 / 美国 / 剧情 悬疑 惊悚,284505人评价,8.8,第六感 / The Sixth Sense / 灵异第六感  /  鬼眼[可播放],深入内心的恐怖，出人意料的结局。
1994 / 香港 / 剧情 爱情,405580人评价,8.7,重庆森林 / 重慶森林 / Chungking Express,寂寞没有期限。
2012 / 丹麦 瑞典 / 剧情,168204人评价,9.1,狩猎 / Jagten / 谎言的烙印(台)  /  诬网(港)[可播放],人言可畏。
2008 / 英国 美国 / 剧情 战争,198559人评价,9.0,穿条纹睡衣的男孩 / The Boy in the Striped Pajamas / 穿条纹衣服的男孩  /  穿条纹衣的男孩[可播放],尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。
2003 / 美国 / 剧情 悬疑 惊悚,391555人评价,8.7,致命ID / Identity / 杀人游戏  /  致命身份[可播放],最不可能的那个人永远是最可能的。
2005 / 美国 加拿大 / 剧情 爱情 同性 家庭,389375人评价,8.7,断背山 / Brokeback Mountain / 断臂山  /  BBM[可播放],每个人心中都有一座断背山。
2003 / 美国 / 动作 冒险 奇幻,433630人评价,8.6,加勒比海盗 / Pirates of the Caribbean: The Curse of the Black Pearl / 加勒比海盗1：黑珍珠号的诅咒  /  神鬼奇航：鬼盗船魔咒(台)[可播放],约翰尼·德普的独角戏。
2009 / 美国 英国 / 动作 战争 科幻 冒险,649581人评价,8.6,阿凡达 / Avatar / 天神下凡(港)  /  化身[可播放],绝对意义上的美轮美奂。
1936 / 美国 / 喜剧 剧情 爱情,117834人评价,9.2,"摩登时代 / Modern Times / The Masses  /  Temps modernes, Les[可播放]",大时代中的人生，小人物的悲喜。
2003 / 美国 / 剧情 家庭 奇幻 冒险,303776人评价,8.7,大鱼 / Big Fish / 大鱼奇缘(港)  /  大智若鱼(台)[可播放],抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。
2010 / 日本 / 剧情 惊悚,411386人评价,8.7,告白 / 自白  /  母亲[可播放],没有一人完全善，也没有一人完全恶。
2000 / 台湾 日本 / 剧情 爱情 家庭,185564人评价,9.0,一一 / Yi yi  /  Yi yi: A One and a Two,我们都曾经是一一。
1993 / 香港 / 喜剧 古装,331357人评价,8.7,射雕英雄传之东成西就 / 射鵰英雄傳之東成西就 / 东成西就  /  大英雄 (日本),百看不厌。 
1996 / 香港 / 剧情 爱情,272149人评价,8.8,甜蜜蜜 / Comrades: Almost a Love Story,相逢只要一瞬间，等待却像是一辈子。
2011 / 韩国 / 剧情 喜剧,326508人评价,8.8,阳光姐妹淘 / 써니 / 阳光姊妹淘(港)  /  桑尼[可播放],再多各自牛逼的时光，也比不上一起傻逼的岁月。 
2014 / 美国 / 剧情 犯罪 悬疑 惊悚,442487人评价,8.7,消失的爱人 / Gone Girl / 失踪的女孩  /  失踪女孩[可播放],年度最佳date movie。
1995 / 美国 奥地利 瑞士 / 剧情 爱情,272208人评价,8.7,爱在黎明破晓前 / Before Sunrise / 情留半天(港)  /  爱在黎明破晓时(台)[可播放],缘分是个连绵词，最美不过一瞬。
2002 / 巴西 法国 / 犯罪 剧情,180589人评价,8.9,上帝之城 / Cidade de Deus / 无主之城 (港)  /  无法无天 (台),被上帝抛弃了的上帝之城。
2017 / 美国 / 喜剧 动画 奇幻 音乐,612810人评价,9.0,寻梦环游记 / Coco / 可可夜总会(台)  /  玩转极乐园(港)[可播放],死亡不是真的逝去，遗忘才是永恒的消亡。
1999 / 香港 / 喜剧 剧情 爱情,403109人评价,8.6,喜剧之王 / 喜劇之王 / King of Comedy,我是一个演员。
2014 / 日本 / 剧情,179064人评价,8.9,小森林 夏秋篇 / リトル・フォレスト 夏・秋 / 小森食光 / 夏秋篇(台) [可播放],那些静得只能听见呼吸的日子里，你明白孤独即生活。
1995 / 日本 / 剧情 爱情 动画,211765人评价,8.8,侧耳倾听 / 耳をすませば / 心之谷  /  梦幻街少女,少女情怀总是诗。
1987 / 香港 / 剧情 爱情 武侠 古装,327458人评价,8.6,倩女幽魂 / 倩女幽魂(87版)  /  A Chinese Ghost Story[可播放],两张绝世的脸。 
2013 / 韩国 / 剧情 犯罪 悬疑,287915人评价,8.7,恐怖直播 / 더 테러 라이브 / 死亡“动”新闻(港)  /  恐怖攻击直播(台)[可播放],恐怖分子的“秋菊打官司”。
1984 / 日本 / 动画 奇幻 冒险,211331人评价,8.8,风之谷 / 風の谷のナウシカ / 风谷少女  /  Kaze no tani no Naushika,动画片的圣经。
2011 / 美国 / 剧情,217065人评价,8.8,超脱 / Detachment / 人间师格(台)[可播放],穷尽一生，我们要学会的，不过是彼此拥抱。
2004 / 美国 / 剧情 爱情,240336人评价,8.8,爱在日落黄昏时 / Before Sunset / 日落巴黎(港)  /  爱在日落巴黎时(台)[可播放],九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。
2006 / 日本 / 动画 悬疑 科幻 惊悚,170631人评价,8.9,红辣椒 / パプリカ / 盗梦侦探  /  帕布莉卡,梦的勾结。
1999 / 日本 / 剧情 喜剧,232418人评价,8.8,菊次郎的夏天 / 菊次郎の夏 / Kikujirô no natsu  /  菊次郎的夏天[可播放],从没见过那么流氓的温柔，从没见过那么温柔的流氓。
2010 / 美国 / 喜剧 动画 奇幻 冒险,351816人评价,8.7,驯龙高手 / How to Train Your Dragon / 驯龙记(港)[可播放],和谐的生活离不开摸头与被摸头。
2004 / 美国 / 喜剧 剧情 爱情,268611人评价,8.7,幸福终点站 / The Terminal / 机场客运站(港)  /  航站情缘(台)[可播放],有时候幸福需要等一等。 
2010 / 美国 法国 / 喜剧 动画 冒险,474323人评价,8.5,神偷奶爸 / Despicable Me / 卑鄙的我  /  坏蛋奖门人(港)[可播放],Mr. I Don't Care其实也有Care的时候。
2003 / 韩国 / 犯罪 剧情 悬疑 惊悚,252927人评价,8.7,杀人回忆 / 살인의 추억 / 谋杀回忆  /  杀手回忆录,关于连环杀人悬案的集体回忆。
2010 / 日本 / 动画 奇幻 冒险,261046人评价,8.7,借东西的小人阿莉埃蒂 / 借りぐらしのアリエッティ / 借物少女艾莉缇(台)  /  借东西的小矮人亚莉亚蒂(港),曾经的那段美好会沉淀为一辈子的记忆。
2017 / 意大利 法国 巴西 美国 / 剧情 爱情 同性,243533人评价,8.8,请以你的名字呼唤我 / Call Me by Your Name / 以你的名字呼唤我(港 / 台) ,沉醉在电影的情感和视听氛围中无法自拔。
1954 / 日本 / 动作 冒险 剧情,94673人评价,9.2,七武士 / 七人の侍 / 七侠四义(港)  /  The Seven Samurai[可播放],时代悲歌。
